symbol,price,ram_raw,exp_slope,ret_12_1,ret_3m,stoch_k,rsi,cci,wpr,ma_score,stoch_d,atr,above_ma25,above_ma50,above_ma100,above_ma200,vol_ratio,high_52w_pct,ret_1w,weekly_exp_slope,weekly_rsi,vol_surge,price_vs_ema20,ram_score,rank_ram_score,rank_exp_slope,rank_ret_12_1,rank_ret_3m,rank_stoch_k,rank_rsi,rank_cci,rank_wpr,rank_ma_score,rank_vol_ratio,momentum_score,weekly_rank_ret_1w,weekly_rank_weekly_exp_slope,weekly_rank_weekly_rsi,weekly_rank_vol_surge,weekly_rank_price_vs_ema20,weekly_score,market,rank_change,name,sector
PCT.SI,2.240000009536743,2.1181694255623333,3.0729393173040087,1.3532405408320733,0.916485791697923,54.94504976266874,66.19718357155043,25.885597860785293,-45.05495023733126,4.0,67.03295791580611,0.10333334604899089,1,1,1.0,1.0,1.1022629581497139,-0.15471700795310372,0.027522908689077363,30.616479032175835,53.40908721458861,1.6929971603245062,0.046177734793778846,1.6980476406491887,86.4963503649635,96.86940966010734,91.51459854014598,98.21428571428571,52.18165627782725,80.32056990204809,58.5040071237756,47.90739091718611,85.67615658362989,68.125,76.58094250839694,78.29181494661923,95.1067615658363,60.76642335766424,93.40463458110517,89.59074733096085,83.43207635643716,SG,21.0,PC Partner Group Limited,Technology
AWX.SI,9.569999694824219,7.929011441284571,226.39417216499254,5.010674578442542,2.0727649043821295,48.124986216420965,53.2520306292392,-18.65557816897544,-51.875013783579035,4.0,65.83333383003888,0.3719998677571615,1,1,1.0,1.0,1.0906416645035928,-0.07980768789906456,-0.013402073917233026,-0.00018598344491782873,47.00460444693679,1.3165540076284994,0.047598097492139724,4.0,99.58941605839416,100.0,98.17518248175182,99.64285714285714,46.838824577025825,49.68833481745325,43.722172751558325,53.25022261798753,85.67615658362989,65.625,74.22081670306581,41.81494661921708,50.355871886120994,51.82481751824818,84.49197860962568,90.12455516014235,63.722433958670855,SG,37.0,AEM Holdings Ltd.,Technology
O39.SI,23.940000534057617,2.8885510930772527,0.3977257338980514,0.4055321853342615,0.17902394146256428,60.402668240336205,65.25678591905589,76.41926622726702,-39.597331759663795,4.0,75.75921107420524,0.22200024922688802,1,1,1.0,1.0,1.067589035002784,-0.024052186550043375,0.03367878634648025,0.7267797964680262,69.89796663114718,1.60785,0.026895941634220932,2.098917794669065,92.15328467153284,83.54203935599284,73.90510948905109,82.76785714285714,57.969723953695464,77.91629563668745,76.31344612644702,42.11932324131789,85.67615658362989,60.89285714285714,73.32560933440688,82.47330960854093,77.66903914590748,81.38686131386861,91.97860962566845,77.93594306049823,82.28875255089675,SG,47.0,Oversea-Chinese Banking Corporation Limited,Financial Services
D05.SI,63.779998779296875,2.425807350233339,0.1483700876095829,0.3502177305692016,0.19008105868854042,70.39620344673968,72.3191671220992,73.52388735783305,-29.603796553260317,4.0,83.87775006534308,0.5393338521321615,1,1,1.0,1.0,1.0350424579769624,-0.019523508268715073,0.029872411836020518,1.646787222928864,71.07056396602752,1.0005810535375481,0.03211807238290176,1.8581278547111788,89.6897810218978,76.29695885509838,69.7992700729927,84.375,65.27159394479074,89.84861976847729,75.06678539626002,34.81745325022262,85.67615658362989,52.32142857142858,72.3163047464798,79.62633451957295,82.11743772241992,82.48175182481752,56.59536541889483,81.31672597864768,76.42752309287059,SG,48.0,DBS Group Holdings Ltd,Financial Services
HCCD.SI,3.880000114440918,,2.151903254698445,,0.5148260061684347,45.45458486258417,56.081084237646,20.565014112583352,-54.54541513741583,4.0,67.6767910296795,0.10266664822896322,1,1,1.0,1.0,,,-0.0051282001121667475,9.112725891386596,48.57142857142858,,0.018567941974043434,,,95.61717352415027,,96.07142857142857,44.879786286731964,56.45592163846839,57.257346393588605,55.20926090828139,85.67615658362989,,70.16672484375417,49.644128113879006,92.08185053380782,53.37591240875912,,70.46263345195729,66.3911311271008,SG,62.0,h CATL HK SDR 30to1,Industrials
S68.SI,21.739999771118164,2.6847780770931537,1.0971339278213148,0.5253093175880446,0.22987865895780124,47.61906924431164,58.35617798447993,-39.632732523408045,-52.38093075568836,4.0,66.52918081160304,0.2546665191650391,1,1,1.0,1.0,1.0397246679278576,-0.029464279404100013,0.013519766800184074,-0.03202668337299109,60.1398368214733,1.8124333618840924,0.001509585858695317,1.9928839626775239,91.05839416058394,91.23434704830053,79.47080291970804,87.23214285714286,46.482635796972396,62.95636687444346,36.33125556544969,53.60641139804096,85.67615658362989,53.57142857142857,68.76199417757003,68.32740213523132,41.45907473309609,70.43795620437956,94.6524064171123,53.64768683274021,65.7049052645119,SG,65.0,Singapore Exchange Limited,Financial Services
U11.SI,38.54999923706055,0.7427911829789289,7.040698449119916e-05,0.09250831132952664,0.09153848081457117,83.44369020581703,69.59250835288518,123.32724418934365,-16.55630979418296,4.0,83.66448816053072,0.21733296712239583,1,1,1.0,1.0,1.1982722002984376,-0.006443299095769239,0.022817740559484267,0.5890137721095371,71.28717919664608,1.8442874264886913,0.02220312439322214,0.9826714790342049,60.31021897810219,57.960644007155636,45.71167883211679,72.94642857142857,75.95725734639359,86.19768477292965,88.60195903829029,24.13178984861977,85.67615658362989,82.41071428571428,67.99045322643806,75.5338078291815,75.97864768683274,82.93795620437956,95.09803921568627,74.02135231316726,80.71396064984947,SG,67.0,United Overseas Bank Limited,Financial Services
HBND.SI,0.875,0.8062769703330446,0.5234772015317536,0.13163977230161916,0.19047616730626094,100.0,69.2307339617797,188.72546493111895,-0.0,4.0,100.0,0.005000003178914388,1,1,1.0,1.0,0.9241966727438469,0.0,0.04166669918904331,0.5633245082948791,,0.5616880662613523,0.026010979019662317,1.015400904932189,62.13503649635036,85.86762075134168,50.912408759124084,84.46428571428571,93.36598397150489,85.39626001780944,97.506678539626,6.723063223508459,85.67615658362989,27.142857142857142,67.91903512000377,86.38790035587188,75.62277580071174,,4.991087344028521,77.31316725978647,61.07873269009965,SG,56.0,Bank of China Limited,Financial Services
VC2.SI,1.2400000095367432,1.2159403479044744,0.9415768148824444,0.35158862246837197,0.46745558290236944,70.00003576277834,56.521732369984136,58.71966046228029,-29.99996423722166,4.0,83.33335320154352,0.016000000635782878,1,1,1.0,1.0,0.9215233522809939,-0.023622025071121988,0.042016764631988,2.8900881749085485,72.72727272727273,0.9217604069411802,0.03399105712365991,1.228570335343358,72.53649635036497,90.07155635062611,69.98175182481752,95.35714285714286,64.82635796972396,57.52448797862867,70.70347284060551,35.2626892252894,85.67615658362989,26.69642857142857,66.86365405522574,86.65480427046263,84.9644128113879,85.12773722627736,45.632798573975045,83.18505338078292,77.11296125257716,SG,47.0,Olam Group Limited,Consumer Defensive
HSMD.SI,2.5,,0.00856364926616665,,0.25,39.9999926640448,55.79710507988837,-24.709193671202698,-60.0000073359552,4.0,59.99999510936319,0.09866666793823242,1,1,1.0,1.0,1.4103655290293655,,-0.1349481282863504,0.003092727237003127,11.764694882648968,1.2233509153388709,-0.00759865517658842,,,63.77459749552773,,88.75,41.22885129118433,55.56544968833482,41.22885129118433,58.86019590382902,85.67615658362989,95.89285714285715,66.37211992456841,2.4021352313167257,57.740213523131665,9.032846715328468,78.43137254901961,43.594306049822066,38.240174813723705,SG,51.0,h SMIC HK SDR 5to1,
V03.SI,17.8799991607666,3.398949341694821,0.20610094698553885,0.765147653739392,0.18831471664121469,57.89465758948216,54.34781557071451,3.371159234589977,-42.10534241051784,4.0,75.43856420312235,0.22133369445800782,1,1,1.0,1.0,0.9296845710126308,-0.04128688866023433,0.0028042197013176118,0.011541789256974237,52.47520452021785,0.8613213336060545,0.0076621987032436945,2.364504883721697,94.52554744525547,78.35420393559929,85.21897810218978,84.10714285714286,55.83259127337489,52.18165627782725,50.31166518254675,44.25645592163846,85.67615658362989,28.035714285714285,65.85001118649191,57.38434163701067,59.87544483985765,59.397810218978094,35.02673796791444,60.4982206405694,54.43651106086605,SG,30.0,Venture Corporation Limited,Technology
S58.SI,3.990000009536743,0.4341820848464866,-0.10789717086210289,0.09485135884722884,0.08719344048786537,93.97590880574687,88.54167520379205,89.96968213331398,-6.024091194253135,4.0,95.98393920383126,0.06533331871032715,1,1,1.0,1.0,1.2742260651609223,-0.012376225937722696,0.050000015685433,348.4523957868873,82.75863486436447,1.9565066203022603,0.10019293824079867,0.8487381712712666,50.0,29.427549194991055,45.98540145985402,71.96428571428571,83.43722172751559,99.46571682991986,81.03294746215495,16.651825467497776,85.67615658362989,89.64285714285715,65.32839615827059,90.65836298932385,97.95373665480427,94.06934306569343,95.63279857397504,97.59786476868328,95.18242121049597,SG,56.0,SATS Ltd.,Industrials
BUOU.SI,0.9850000143051147,1.6012557485783712,-1.804286289449936e-07,0.26076371733672987,0.05257245116324283,75.00002483526767,80.00001589457446,32.64747810462843,-24.99997516473233,4.0,80.55557487187484,0.004999999205271403,1,1,1.0,1.0,0.9382953787337606,-0.03263580485905404,-0.005050500185316276,0.07750758902271357,40.0,0.783213186159762,0.011934063700549613,1.4290702310802772,80.47445255474453,56.08228980322003,63.68613138686131,65.08928571428572,69.54585930543188,96.43811219946572,61.35351736420303,30.543187889581482,85.67615658362989,29.642857142857142,63.85318499442807,49.8220640569395,66.01423487544484,41.24087591240876,23.885918003565063,64.76868327402136,49.146355224475904,SG,21.0,Frasers Logistics & Commercial Trust,Real Estate
O5RU.SI,1.559999942779541,1.8659290805646067,0.09994282696940594,0.2688076563921653,0.10157588434311338,33.333267106018674,59.999976158176196,-66.66693157575037,-66.66673289398133,4.0,38.88887785100312,0.006933347384134928,1,1,1.0,1.0,1.0695966575606621,-0.025000050291418274,-0.01265829088137238,-0.3826936291967694,0.0,0.7997663210165036,0.001995871560489082,1.5667937048235323,83.57664233576642,74.15026833631485,64.23357664233576,74.46428571428572,35.707925200356186,66.51825467497774,28.40605520926091,64.38112199465716,85.67615658362989,61.07142857142858,63.81857152630132,42.79359430604982,19.839857651245552,2.3722627737226274,26.02495543672014,54.53736654804271,29.113607343156172,SG,21.0,AIMS APAC REIT,Real Estate
544.SI,1.3799999952316284,5.101343108829905,1.2566384757669735,2.5361441966089378,0.10669756728384083,0.0,35.06493808085483,-174.21523342232592,-100.0,2.0,15.27777915751488,0.06200001239776611,0,0,1.0,1.0,1.2370864814789608,-0.2247190913412398,-0.1686746849517443,-0.6910214511643696,8.823552098643546,0.9454348452595788,-0.12288565054210498,3.2503500179073472,97.53649635036497,92.21824686940965,95.62043795620438,75.625,7.524487978628673,13.980409617097061,3.2056990204808544,92.56455921638468,52.0017793594306,86.51785714285715,61.6794973510858,0.7117437722419928,7.740213523131673,7.664233576642336,49.10873440285205,2.580071174377224,13.560999289849056,SG,-4.0,CSE Global Limited,Technology
E28.SI,2.9200000762939453,3.592829518753827,5.947250257714534,1.5556585378154462,0.453060738296877,22.916693571539977,42.261905353220655,-115.72826980690647,-77.08330642846002,3.0,35.27778622176958,0.12733333905537922,0,1,1.0,1.0,0.9113282355379247,-0.1436950138426103,-0.058064462540671546,-0.02004855005233631,33.92858511331269,0.9697776713845417,-0.027441080278653107,2.4653909506107943,95.07299270072993,98.1216457960644,92.7919708029197,94.82142857142857,29.207479964381122,25.022261798753338,14.069456812110417,70.88156723063224,65.34697508896798,25.44642857142857,61.07822073374162,15.302491103202847,43.861209964412815,34.12408759124087,52.49554367201426,25.622775800711743,34.28122162631651,SG,-24.0,Frencken Group Limited,Technology
EB5.SI,2.609999895095825,4.5220081576612685,1.8570144624560552,1.6996387679809257,0.1086681054432137,0.0,6.711402952518057,-86.93054883933041,-100.0,1.0,3.466663360595722,0.10533334414164225,0,0,0.0,1.0,1.1865398254974169,-0.3307692740325616,-0.02247197733469819,-0.5146785058448636,38.46150319251659,0.8487262733074277,-0.11339322752916947,2.948891531942569,96.44160583941606,94.81216457960645,93.33941605839416,75.98214285714285,7.524487978628673,0.08904719501335707,22.617987533392697,92.56455921638468,36.87722419928826,81.07142857142857,60.13200640286957,34.69750889679715,13.790035587188612,38.777372262773724,33.06595365418895,3.558718861209965,24.77791785243168,SG,-26.0,First Resources Limited,Consumer Defensive
NTDU.SI,0.9800000190734863,,0.001234221036062767,,0.08030352916486772,100.0,52.318693756867965,123.6872967235365,-0.0,4.0,67.44789059450164,0.010263256231943766,1,1,1.0,1.0,0.912390568728797,,0.015544088815740986,0.018371642203980187,61.53847564604442,1.0791670006889984,0.019636636794075013,,,60.37567084078712,,70.98214285714286,93.36598397150489,48.17453250222618,88.780053428317,6.723063223508459,85.67615658362989,25.624999999999996,59.962825425889555,69.83985765124555,61.20996441281139,71.80656934306569,66.1319073083779,71.35231316725978,68.06812237655205,SG,-50.0,NTT DC REIT USD,Real Estate
558.SI,2.5299999713897705,2.919291277257126,10.001847669738057,1.52404017821011,0.7017261434596909,0.0,33.6842020726871,-178.94750711334603,-100.0,3.0,3.1249976716930874,0.07066663106282552,0,1,1.0,1.0,0.9635908912440903,-0.14237290491697496,-0.05597018344440996,-0.22670621579534983,33.33331567269036,0.7328156664175262,-0.01986048564029086,2.1149135314400818,92.33576642335767,98.65831842576029,92.6094890510949,97.67857142857143,7.524487978628673,12.644701691896707,2.8495102404274264,92.56455921638468,65.34697508896798,35.08928571428571,59.73016652593755,15.92526690391459,28.02491103202847,32.39051094890511,18.003565062388592,32.38434163701068,25.345719116849487,SG,-39.0,UMS Integration Limited,Technology
AVP.SI,13.869999885559082,,-0.027748908595957925,,-0.012108267575202225,52.036180935748675,65.36697879823876,59.29900540940291,-47.963819064251325,3.0,62.02918559601867,0.29933325449625653,1,1,1.0,0.0,1.1259209172290068,,0.07352939656774682,3.053373527032182,65.27331051669836,2.2954838621612215,0.030026354907222608,,,41.86046511627907,,48.660714285714285,50.22261798753339,78.09439002671415,70.97061442564559,49.86642920747996,65.34697508896798,72.05357142857143,59.634472195863225,95.64056939501779,85.76512455516014,76.09489051094891,97.68270944741533,80.0711743772242,87.05089365715328,SG,-55.0,"AvePoint, Inc.",Technology
C6L.SI,6.96999979019165,-0.32950622246374617,-0.005108575389512062,-0.050411828853449414,0.043413169057693324,87.4999441206755,83.13245882690208,111.41130640224631,-12.500055879324501,4.0,95.83331470689183,0.06533342997233073,1,1,1.0,1.0,1.072708426080013,-0.0292479168757257,0.03874809993540307,5.189932596452769,80.95231067035269,2.3198000537851287,0.04383374358364667,0.6346760703801417,23.083941605839417,48.3005366726297,29.653284671532848,63.125,79.78628673196795,97.77382012466607,85.93054318788958,20.302760463045413,85.67615658362989,61.78571428571429,59.54180443269153,85.05338078291815,89.6797153024911,91.97080291970804,97.77183600713012,88.34519572953737,90.56418614835695,SG,-47.0,Singapore Airlines Limited,Industrials
NIO.SI,5.650000095367432,1.1316444960298373,0.5109767545592977,0.6318681005578799,0.18200833627033752,38.095251611028104,38.805971211488504,-4.5751536211788615,-61.904748388971896,1.0,50.362330887773886,0.18733332951863607,0,0,1.0,0.0,1.0928542540924844,-0.27564103112731764,0.0017730902692498773,8.727828700372285,50.3448355240441,1.302426998958466,-0.026552394766617637,1.1847067641433486,71.07664233576642,85.77817531305904,82.75547445255475,83.03571428571429,39.49243098842386,19.056099732858414,48.35262689225289,60.596616206589495,36.87722419928826,66.16071428571428,59.31817186922217,56.494661921708186,91.72597864768683,56.75182481751825,83.68983957219251,26.77935943060498,63.08833287794215,SG,-61.0,NIO Inc.,Consumer Cyclical
S61.SI,3.5199999809265137,2.6760600766166713,0.38098385186797584,0.48085801024629093,-0.004009274267456231,78.57142857142857,57.49999999999999,65.42056074766347,-21.428571428571427,2.0,61.904761904761905,0.02733330726623535,0,0,1.0,1.0,0.6659675960194095,-0.061470221666431235,0.005714280264718097,1.768728179111252e-05,56.25,0.6270398789581757,-7.938142317609476e-05,1.9883475278931573,90.96715328467153,82.91592128801432,77.73722627737226,51.24999999999999,72.12822796081923,60.01780943900267,72.66251113089938,27.960819234194123,52.0017793594306,2.5892857142857144,59.023073368868985,60.4982206405694,53.113879003558715,65.92153284671532,8.19964349376114,51.779359430604984,47.90252708304191,SG,-76.0,SBS Transit Ltd,Industrials
S63.SI,10.890000343322754,1.509296803439505,0.27427887478938706,0.3922827984230828,0.018620363106848448,22.019827345466908,63.03091327661451,-109.90683059021171,-77.98017265453309,2.0,59.04140231757568,0.15241330464680988,0,0,1.0,1.0,1.0497588017533468,-0.0430579759394174,-0.013586922015269343,-0.05407561060511396,42.85716880743611,1.963966011501089,-0.010258355108572093,1.3812191488754832,79.56204379562044,80.76923076923077,72.99270072992701,58.214285714285715,28.67319679430098,72.84060552092609,15.49421193232413,71.41585040071237,52.0017793594306,56.51785714285714,58.84817621596153,41.54804270462634,39.32384341637011,45.71167883211679,95.72192513368985,41.014234875444835,52.66394499244959,SG,-73.0,Singapore Technologies Engineering Ltd,Industrials
