symbol,price,ram_raw,exp_slope,ret_12_1,ret_3m,stoch_k,rsi,cci,wpr,ma_score,stoch_d,atr,above_ma25,above_ma50,above_ma100,above_ma200,vol_ratio,high_52w_pct,ram_score,rank_ram_score,rank_exp_slope,rank_ret_12_1,rank_ret_3m,rank_stoch_k,rank_rsi,rank_cci,rank_wpr,rank_ma_score,rank_vol_ratio,momentum_score,market,rank_change,name,sector
DELL,394.3900146484375,1.6670719982110938,22.73502757500989,1.0906037381569549,1.700780409654986,68.97703608435789,74.5063381098308,49.04445579506835,-31.022963915642112,4.0,76.8299396802709,21.122665405273438,1,1,1.0,1.0,1.372365382043686,-0.15359682830954058,1.463317891999297,81.2956204379562,99.46332737030411,89.32481751824818,99.375,64.38112199465716,91.98575244879787,67.14158504007123,35.707925200356186,85.67615658362989,94.55357142857143,80.89048780225923,US,-3.0,Dell Technologies Inc.,Technology
HPE,49.20000076293945,1.470250630238865,4.916029647404577,0.7146031848104433,1.343457195266856,70.46323843281942,74.63280333405433,64.25651103905108,-29.536761567180573,4.0,85.25286511617803,2.247333780924479,1,1,1.0,1.0,1.5573636137102338,-0.12377561129248194,1.3609013685792326,79.01459854014598,97.76386404293382,84.12408759124088,99.01785714285715,65.44968833481745,92.16384683882458,72.3953695458593,34.6393588601959,85.67615658362989,98.30357142857142,80.85483989090764,US,-5.0,Hewlett Packard Enterprise Company,Technology
JBHT,284.95001220703125,1.99425904764513,0.5819884454584552,0.7544095912804609,0.3378342161611543,100.0,72.71275269497619,115.42365517562118,-0.0,4.0,100.0,3.840667724609375,1,1,1.0,1.0,1.062391701678179,0.0,1.6335705452367795,85.3102189781022,86.8515205724508,85.12773722627736,92.05357142857142,93.36598397150489,90.20480854853072,87.17720391807659,6.723063223508459,85.67615658362989,59.464285714285715,77.1954550164938,US,-10.0,"J.B. Hunt Transport Services, Inc.",Industrials
MU,864.010009765625,7.495866470261388,7.068008268469488,5.098201264536321,1.3342505644578506,45.84328977417619,60.11703999816369,-11.707375838599203,-54.15671022582381,4.0,74.94913225429873,49.335986328125,1,1,1.0,1.0,1.1283557767783376,-0.19967204280223616,4.0,99.58941605839416,98.47942754919498,98.35766423357664,98.92857142857143,45.057880676758685,67.05253784505788,45.68121104185218,55.03116651825467,85.67615658362989,72.41071428571428,76.62647462210047,US,-11.0,"Micron Technology, Inc.",Technology
HST,24.6200008392334,2.0029188882468234,0.6271780997407109,0.48847164706047264,0.29394046958275744,100.0,86.32286516080308,146.64115293589603,-0.0,4.0,100.0,0.3080003102620443,1,1,1.0,1.0,0.9996369894000905,0.0,1.6380767163752836,85.40145985401459,87.47763864042933,78.1021897810219,90.53571428571429,93.36598397150489,99.19857524487978,93.32146037399822,6.723063223508459,85.67615658362989,43.392857142857146,76.31950991015584,US,-15.0,"Host Hotels & Resorts, Inc.",Real Estate
NUE,254.38999938964844,3.154782894257939,1.2278849684884487,0.9380052700607757,0.5126378553258422,80.5425430435167,74.79616691503568,61.736553980505924,-19.45745695648329,4.0,92.85170660334131,4.0679982503255205,1,1,1.0,1.0,0.9616249305903545,-0.03008235254830738,2.237452222011502,93.61313868613139,92.03935599284436,87.68248175182481,95.98214285714286,73.6420302760463,92.34194122885128,71.86108637577917,26.447016918967055,85.67615658362989,34.375,75.36603506712171,US,-14.0,Nucor Corporation,Basic Materials
ROST,230.3699951171875,2.4096691450590484,0.5400467717569252,0.5939222044861183,0.0902459080379372,81.28949329622696,65.03926966139946,40.72078036215072,-18.71050670377303,4.0,88.22867482569417,3.939997355143229,1,1,1.0,1.0,1.3455677615330752,-0.018908915666158155,1.8497302966349451,89.32481751824818,86.22540250447227,81.75182481751825,72.58928571428571,74.08726625111309,77.20391807658059,64.02493321460373,26.001780943900265,85.67615658362989,93.30357142857143,75.01889570529235,US,-14.0,"Ross Stores, Inc.",Consumer Cyclical
STLD,268.5,2.3588505258131263,0.9932131550592925,0.787071742560153,0.48301834125673637,84.38667840653537,78.37680169730733,66.31993503309452,-15.61332159346463,4.0,94.79555946884511,4.956001790364583,1,1,1.0,1.0,0.9649488762852858,-0.030160758242474106,1.8232866926614697,88.77737226277372,90.608228980322,85.67518248175182,95.71428571428572,77.02582368655388,95.19145146927872,73.0186999109528,23.063223508459483,85.67615658362989,35.267857142857146,75.00182817408651,US,-16.0,"Steel Dynamics, Inc.",Basic Materials
AMAT,453.010009765625,3.2153074870708234,1.2644247872312837,1.5162237952741973,0.3967271704917674,48.906147822639475,54.52880013634592,6.570946183429091,-51.093852177360525,4.0,82.96871594087983,12.724898274739584,1,1,1.0,1.0,1.211248844134336,-0.09705003240325583,2.2689463552002582,93.7043795620438,92.3076923076923,92.24452554744525,93.30357142857143,48.08548530721282,52.98308103294747,51.380231522707035,52.00356188780053,85.67615658362989,84.19642857142857,74.5885113751479,US,-15.0,"Applied Materials, Inc.",Technology
SPG,210.30999755859375,1.716728635420076,0.08843922064038054,0.31525438794302074,0.0919114405351309,100.0,76.05063604090131,190.70324445718612,-0.0,4.0,80.20230396015657,1.5019989013671875,1,1,1.0,1.0,1.1250500521632067,0.0,1.4891568555227748,82.02554744525547,72.98747763864043,67.7919708029197,73.21428571428571,93.36598397150489,93.766696349065,97.95191451469279,6.723063223508459,85.67615658362989,71.875,74.53780962435025,US,-20.0,"Simon Property Group, Inc.",Real Estate
CSCO,121.63999938964844,1.4945350046751493,1.7610023255741116,0.45901087108157035,0.5551771126468623,46.58147095687223,54.46265974230792,16.055403183371375,-53.41852904312777,4.0,78.53082039875957,2.740666707356771,1,1,1.0,1.0,1.321562456690666,-0.06430769700270433,1.3735378075432494,79.1970802919708,94.3649373881932,76.45985401459853,96.42857142857143,45.503116651825465,52.62689225289403,55.12021371326803,54.585930543187885,85.67615658362989,92.32142857142858,73.22841814395679,US,-23.0,"Cisco Systems, Inc.",Technology
CAT,904.280029296875,4.656281005421877,0.9394636082243126,1.5945199616028334,0.33059414075031235,54.9359255876717,53.23214742326749,40.79334214315987,-45.0640744123283,4.0,84.97864186255721,18.597322591145833,1,1,1.0,1.0,1.0630135158703178,-0.03849093220871369,3.0187607661574916,96.71532846715328,89.98211091234347,92.97445255474453,91.78571428571428,51.91451469278717,49.59928762243989,64.1139804096171,48.17453250222618,85.67615658362989,59.64285714285714,73.05789351735129,US,-17.0,Caterpillar Inc.,Industrials
MGM,47.5099983215332,0.5360948181477082,0.3583130047703228,0.2179609937767648,0.33567609584338487,78.32310359855754,77.67856802974663,73.34174510734287,-21.67689640144246,4.0,81.09520396888053,1.2799997965494792,1,1,1.0,1.0,1.2468181169255208,-0.06273427483385674,0.8887395031664832,53.193430656934304,82.37924865831843,60.21897810218978,91.875,71.7720391807658,94.74621549421192,74.97773820124665,28.317008014247552,85.67615658362989,87.05357142857143,73.02093863201158,US,-28.0,MGM Resorts International,Consumer Cyclical
GS,1038.6800537109375,1.9637443312038674,0.11962567765724916,0.5520629182380863,0.2700661156691726,67.88837387802214,66.10226716515835,55.320201463223334,-32.111626121977864,4.0,83.68321455186286,20.895939127604166,1,1,1.0,1.0,1.0836785906681643,-0.04935881271785403,1.6176921312044974,84.48905109489051,75.13416815742397,80.65693430656934,89.55357142857143,63.75779162956366,80.23152270703473,69.45681211041853,36.33125556544969,85.67615658362989,64.10714285714286,72.93944064406946,US,-27.0,"The Goldman Sachs Group, Inc.",Financial Services
MS,211.92999267578125,1.9153125985820394,0.38515051117376153,0.49104313958197365,0.3294372111637147,77.90166937201234,70.10351650302695,73.25576343845793,-22.098330627987668,4.0,86.28218703355515,3.354667154947917,1,1,1.0,1.0,1.0042583118493245,-0.029046646229802686,1.5924905500477318,83.85036496350365,83.18425760286226,78.28467153284672,91.51785714285714,71.23775601068566,86.64292074799644,74.8886910062333,28.851291184327692,85.67615658362989,45.0,72.91339667749426,US,-25.0,Morgan Stanley,Financial Services
MAR,392.510009765625,1.3905997478244667,0.24297021321700887,0.3643233745283836,0.21459168132286544,100.0,78.8884509262909,152.66724205678497,-0.0,4.0,90.34518817934101,4.63953857421875,1,1,1.0,1.0,0.9837479826073057,0.0,1.319454819618278,76.36861313868614,79.87477638640429,70.8941605839416,86.33928571428572,93.36598397150489,95.72573463935886,94.21193232413178,6.723063223508459,85.67615658362989,39.19642857142857,72.83761351368801,US,-31.0,"Marriott International, Inc.",Consumer Cyclical
BNY,142.38999938964844,2.5261341350334514,0.5672348535394801,0.5031140182769567,0.2406075043180831,78.83109702810195,68.36074647268393,89.34920571233776,-21.168902971898056,4.0,84.04897804527423,1.4019978841145833,1,1,1.0,1.0,0.9618097781220925,-0.011317906085663076,1.9103331645868336,90.14598540145985,86.76207513416816,78.64963503649635,87.94642857142857,72.48441674087266,83.34817453250223,80.85485307212824,27.604630454140693,85.67615658362989,34.55357142857143,72.8025926955398,US,-26.0,The Bank of New York Mellon Cor,Financial Services
FRT,122.55999755859375,1.6336746478534163,0.46446160306241224,0.2805543824559862,0.15181746884987501,100.0,83.1452706338104,134.38128937615411,-0.0,4.0,92.0253128698006,0.9893325805664063,1,1,1.0,1.0,0.9923757402776505,0.0,1.4459394917254114,80.83941605839416,85.06261180679785,64.87226277372264,80.08928571428572,93.36598397150489,97.86286731967942,91.71861086375779,6.723063223508459,85.67615658362989,41.785714285714285,72.79959726009952,US,-30.0,Federal Realty Investment Trust,Real Estate
STT,161.75,2.341977307061473,0.8357941940389657,0.5852852586270529,0.3452637960331244,91.57539670296897,66.50592863004783,110.78839654865725,-8.424603297031027,4.0,90.04630361763422,1.8579986572265625,1,1,1.0,1.0,0.8973413143783514,-0.006144393241167445,1.814506668311195,88.59489051094891,89.26654740608228,81.66058394160584,92.14285714285714,82.10151380231522,80.76580587711487,85.84149599287623,17.98753339269813,85.67615658362989,22.589285714285715,72.66266703644142,US,-24.0,State Street Corporation,Financial Services
NTAP,167.0399932861328,0.25087033469462505,1.198252163979743,0.1012051062852799,0.6613457556637323,77.39493091780473,76.7457572498498,50.46009810401278,-22.60506908219527,4.0,91.27890565174634,5.871335347493489,1,1,1.0,1.0,1.4853707141446935,-0.07753483765712033,0.7851719225464079,43.79562043795621,91.86046511627907,47.44525547445255,97.41071428571428,71.05966162065896,94.21193232413178,67.58682101513801,29.02938557435441,85.67615658362989,97.32142857142857,72.53974410037438,US,-30.0,"NetApp, Inc.",Technology
NTRS,170.47000122070312,2.0593559408451165,0.41161098318186085,0.5409183298423987,0.23574349980222653,77.93487808685806,65.29380797716358,118.53373120934798,-22.06512191314194,4.0,84.47612141534981,1.6349629720052083,1,1,1.0,1.0,0.9697402194665401,-0.010391230368126947,1.6674438871186963,85.76642335766424,84.16815742397138,80.01824817518248,87.67857142857143,71.32680320569902,78.0053428317008,87.53339269813,28.762243989314335,85.67615658362989,36.07142857142857,72.5006768265292,US,-28.0,Northern Trust Corporation,Financial Services
CSX,46.9900016784668,1.8703819081795323,0.46570681122373253,0.4162010565469252,0.17982602036061568,99.65829057387405,60.938571902358355,151.1176988920761,-0.3417094261259381,4.0,74.50364233680902,0.4650973002115885,1,1,1.0,1.0,1.0263745826511752,-0.00012622058553035664,1.5691107455412552,83.66788321167883,85.1520572450805,74.45255474452554,82.94642857142858,86.64292074799644,68.56634016028495,93.85574354407836,13.446126447016917,85.67615658362989,49.82142857142857,72.42276398271486,US,-31.0,CSX Corporation,Industrials
KLAC,1929.199951171875,2.643174121397685,1.4107353491533285,1.2381291296935646,0.43666068694608273,48.29968419647649,57.63182962379768,-1.983196541892261,-51.70031580352351,4.0,82.7665613988255,61.44849446614583,1,1,1.0,1.0,1.0447181035648294,-0.09473987012924523,1.971235233442731,90.78467153284672,93.11270125223614,90.69343065693431,94.375,47.195013357079254,60.46304541406946,49.15405164737311,52.89403383793411,85.67615658362989,55.089285714285715,71.94373899963887,US,-31.0,KLA Corporation,Technology
C,132.47000122070312,2.5608847823135403,0.302708005046677,0.7218811437752424,0.24938175308116084,82.34523077170509,65.82721967642183,111.53842543285444,-17.654769228294914,4.0,90.18829032227075,1.9993331909179688,1,1,1.0,1.0,0.88769657195685,-0.01982976542221626,1.9284157565212918,90.6021897810219,81.30590339892666,84.3978102189781,88.57142857142857,74.97773820124665,79.51914514692787,86.1086375779163,25.111308993766695,85.67615658362989,20.44642857142857,71.67167470452712,US,-31.0,Citigroup Inc.,Financial Services
FDX,331.0,2.7374737400119398,0.15591658007283835,0.7731051885431257,0.14852787726341754,81.53763754697735,71.15703266617265,59.912083903980594,-18.46236245302265,4.0,73.69912730197798,4.667930094401042,1,1,1.0,1.0,0.9713004623339473,-0.02212765650525983,2.0203042913291323,91.42335766423358,76.47584973166369,85.58394160583941,79.82142857142858,74.35440783615316,88.60195903829029,71.32680320569902,25.734639358860196,85.67615658362989,36.51785714285714,71.5516400738655,US,-34.0,FedEx Corporation,Industrials
CVS,95.93000030517578,1.4045862211922975,0.5312131724821259,0.4355606236306684,0.2419403555891646,99.07553808409264,50.113768284188524,128.0612571178858,-0.9244619159073516,4.0,68.49743361949379,1.255999755859375,1,1,1.0,1.0,1.0880279145981107,-0.022219960163222807,1.326732718313925,76.82481751824818,86.04651162790698,75.36496350364963,88.21428571428571,86.37577916295636,43.722172751558325,89.67052537845058,13.713268032056991,85.67615658362989,65.26785714285714,71.08763374155998,US,-37.0,CVS Health Corporation,Healthcare
DDOG,234.11000061035156,0.8394625387918099,3.6835406075728447,0.5501437020742428,0.8617097464043861,36.82830869380111,60.67489778016264,2.277551010742319,-63.17169130619889,4.0,50.56321475364359,8.50199686686198,1,1,1.0,1.0,1.1035747072779796,-0.15632992594573814,1.0326691039305054,62.77372262773723,97.31663685152057,80.47445255474453,98.03571428571428,38.557435440783614,67.8539626001781,50.044523597506675,61.53161175422974,85.67615658362989,68.39285714285714,71.06570734389018,US,-38.0,"Datadog, Inc.",Technology
EA,203.0,1.6990149001969097,0.001567880380129333,0.36225580238032995,0.026221953783862384,85.29434864073421,71.65175158286489,132.82653828938328,-14.705651359265783,4.0,95.09811621357807,0.4018330891927083,1,1,1.0,1.0,1.1121770066630614,-0.006864483941676158,1.4799394661862866,81.75182481751825,61.09123434704829,70.62043795620438,59.64285714285714,78.18343722172752,89.04719501335708,91.27337488869101,21.90560997328584,85.67615658362989,70.17857142857142,70.93706993728908,US,-44.0,Electronic Arts Inc.,Communication Services
WDC,511.7200012207031,11.532985794633811,7.765608454187191,7.447701865977988,1.0870679088889048,40.527384808653174,55.939446424610374,-11.554375028888485,-59.472615191346826,4.0,75.69069784533568,17.213948567708332,1,1,1.0,1.0,0.9086834645191558,-0.13845344962539152,4.0,99.58941605839416,98.56887298747765,99.36131386861314,98.66071428571429,41.941228851291186,55.921638468388245,45.770258236865544,58.14781834372217,85.67615658362989,24.910714285714285,70.85481319698106,US,-28.0,Western Digital Corporation,Technology
BAC,53.83000183105469,0.9999045342586583,1.6849862935294318e-05,0.2153327512555856,0.11245250901927561,98.2669748971402,78.32582395056772,174.25228200687394,-1.7330251028598,4.0,98.43832052087906,0.5133527119954427,1,1,1.0,1.0,1.1043453265423449,-0.04950949876743216,1.1161555239040262,67.51824817518248,57.24508050089445,59.854014598540154,76.51785714285714,85.84149599287623,95.10240427426537,96.260017809439,14.247551202137132,85.67615658362989,68.57142857142857,70.68342548512504,US,-52.0,Bank of America Corporation,Financial Services
STX,847.469970703125,8.01257225416996,10.380697148216496,5.079235404051495,1.4063160964952832,55.04002138320235,57.132667235515456,-1.892943999774093,-44.95997861679765,4.0,82.65007074256486,24.920670572916666,1,1,1.0,1.0,0.864445938230445,-0.09909750448749743,4.0,99.58941605839416,98.83720930232558,98.26642335766424,99.10714285714286,52.44879786286732,59.1273374888691,49.24309884238646,47.64024933214604,85.67615658362989,16.69642857142857,70.66322602568542,US,-34.0,Seagate Technology Holdings plc,Technology
MPC,262.010009765625,1.77174215093677,1.1688864439651587,0.5552883275111424,0.18858449732706561,74.20642519518167,56.03620609071868,57.17662319082933,-25.793574804818327,4.0,91.13758525992057,4.802396647135416,1,1,1.0,1.0,1.0418829932397675,-0.0194602816351922,1.517783284951568,82.66423357664233,91.59212880143113,80.74817518248175,84.19642857142857,68.12110418521816,56.36687444345503,70.08014247551202,31.967943009795192,85.67615658362989,53.75,70.51631868295941,US,-48.0,Marathon Petroleum Corporation,Energy
URI,1067.77001953125,0.861484083030311,0.21561154633158408,0.35885833068807793,0.32161006017536264,89.26753147392516,74.06119491796234,135.31689741338755,-10.732468526074841,4.0,96.42251049130839,15.558003743489584,1,1,1.0,1.0,0.9307290901073056,-0.015535372445459106,1.0441280731698954,63.32116788321168,78.71198568872988,70.52919708029196,91.25,80.76580587711487,91.54051647373109,91.8967052537845,19.323241317898486,85.67615658362989,28.214285714285715,70.12290618726782,US,-51.0,"United Rentals, Inc.",Industrials
COHR,376.989990234375,4.157293308502534,4.41138363607007,3.0074073612879832,0.5993126942223359,31.886407640807402,48.64542499890976,-15.938052336383437,-68.1135923591926,4.0,70.72069407555273,14.935335286458333,1,1,1.0,1.0,1.0016009864220756,-0.11689199255493798,2.7591111880940224,95.98540145985402,97.58497316636851,96.16788321167883,96.875,35.08459483526269,39.180765805877115,44.52359750667854,65.00445235975066,85.67615658362989,44.107142857142854,70.01899677862431,US,-38.0,Coherent Corp.,Technology
TJX,160.7100067138672,1.2554597232764628,0.00012876936056720306,0.22366310111792753,0.01196501226680624,100.0,72.72417273858555,110.7667112105847,-0.0,4.0,94.67691743384599,1.9533335367838542,1,1,1.0,1.0,1.275254246425532,-0.022809784027630786,1.249134347650714,73.08394160583941,58.31842576028623,60.67518248175182,56.07142857142857,93.36598397150489,90.29385574354409,85.75244879786287,6.723063223508459,85.67615658362989,89.91071428571429,69.98712010250706,US,-54.0,"The TJX Companies, Inc.",Consumer Cyclical
SNDK,1559.3199462890625,33.63802147481448,27.002382568497303,33.25255617390535,1.957009644348377,45.39909345361847,57.139223380656716,-17.20792550730868,-54.60090654638153,4.0,76.99719775461212,72.49335123697917,1,1,1.0,1.0,0.8219212608221358,-0.14861045793662986,4.0,99.58941605839416,99.6422182468694,100.0,99.55357142857143,44.61264470169189,59.21638468388246,44.078361531611755,55.476402493321466,85.67615658362989,10.625,69.84701557279725,US,-33.0,Sandisk Corporation,Technology
PFG,105.22000122070312,1.6327128812436735,0.2311748885006023,0.3548234723576422,0.15991107183269104,100.0,68.13705013177703,178.36076963852312,-0.0,4.0,75.38143116025351,1.0240397135416666,1,1,1.0,1.0,0.8935328683194423,0.0,1.4454390339065974,80.74817518248175,79.3381037567084,70.25547445255475,81.25,93.36598397150489,82.90293855743545,96.52715939447909,6.723063223508459,85.67615658362989,21.428571428571427,69.8215626550874,US,-54.0,"Principal Financial Group, Inc.",Financial Services
LRCX,303.2799987792969,4.70156844904326,1.1571748790058005,2.3991202143519232,0.5214969948996773,42.51386265481718,56.94714914825818,-33.893048034047446,-57.48613734518282,4.0,77.37807972814629,9.867329915364584,1,1,1.0,1.0,0.9605378734932133,-0.11762821471852769,3.0423262081522786,96.8978102189781,91.50268336314849,95.07299270072993,96.25,43.18788958147818,58.771148708815666,38.02315227070348,56.90115761353517,85.67615658362989,34.19642857142857,69.64794196124474,US,-36.0,Lam Research Corporation,Technology
ON,117.26000213623047,1.9186705109104438,5.95138427503844,1.0308841088215912,1.0618956275465554,40.27232923999356,53.16166590310701,-25.080795749617007,-59.72767076000644,4.0,77.57078877271518,4.725998942057291,1,1,1.0,1.0,1.026017623745884,-0.1244679418441067,1.5942378486777926,83.94160583941606,98.21109123434705,88.59489051094891,98.57142857142858,41.4959928762244,49.51024042742654,41.05075690115761,58.59305431878896,85.67615658362989,49.73214285714286,69.53773601205108,US,-46.0,ON Semiconductor Corporation,Technology
HLT,343.1000061035156,1.259149105152295,0.08546197143340026,0.29113102416663406,0.1494090553309544,100.0,72.34315593422993,132.23316761052382,-0.0,4.0,90.76505490867252,4.06287841796875,1,1,1.0,1.0,0.9740069491383543,0.0,1.2510541273432576,73.26642335766424,72.45080500894454,65.96715328467153,79.91071428571429,93.36598397150489,89.93766696349064,91.0952804986643,6.723063223508459,85.67615658362989,36.964285714285715,69.53575328920785,US,-57.0,Hilton Worldwide Holdings Inc.,Consumer Cyclical
GL,159.17999267578125,1.3414196902372222,0.20941755523598476,0.28370944707521706,0.12220380094173722,100.0,56.647391479684615,153.8789162725375,-0.0,4.0,59.046327084310825,2.11400146484375,1,1,1.0,1.0,1.0675812650979029,0.0,1.2938638455712181,75.09124087591242,78.53309481216458,65.14598540145985,77.5,93.36598397150489,57.79162956366874,94.30097951914514,6.723063223508459,85.67615658362989,60.80357142857142,69.49317053795656,US,-55.0,Globe Life Inc.,Financial Services
RF,28.540000915527344,1.4068388707000965,-0.005368597043370989,0.35057264478437733,0.06555805715418606,100.0,70.22339733118572,149.45976483777133,-0.0,4.0,87.05553896521751,0.36070556640625,1,1,1.0,1.0,1.0923221188070193,-0.06010707225901357,1.3279048904893835,77.00729927007299,48.1216457960644,69.8905109489051,67.41071428571429,93.36598397150489,86.73196794300979,93.49955476402492,6.723063223508459,85.67615658362989,65.98214285714286,69.44090396435777,US,-61.0,Regions Financial Corporation,Financial Services
AMD,466.3800048828125,3.83609343353284,13.230972166094876,2.5306420851875395,1.4236346860367046,40.73324835511078,58.54900883945513,-36.14672497141712,-59.26675164488922,4.0,75.23157199101313,18.192008463541665,1,1,1.0,1.0,0.8743177434554184,-0.14034507835162335,2.5919739770469112,95.43795620437956,99.01610017889088,95.52919708029196,99.19642857142857,42.11932324131789,63.40160284951024,37.399821905609976,57.969723953695464,85.67615658362989,18.392857142857146,69.41391677116115,US,-40.0,"Advanced Micro Devices, Inc.",Technology
GM,82.11000061035156,1.9656612816037013,-0.0029534783549380493,0.6763531050644362,0.09410962300704817,82.40601444897779,69.49394149660465,45.45859412537335,-17.593985551022218,4.0,83.38448015733736,1.4596384684244792,1,1,1.0,1.0,1.0857868941937374,-0.04511658110503558,1.618689621454374,84.67153284671532,50.0,83.57664233576642,73.48214285714286,75.15583259127338,85.84149599287623,65.80587711487088,24.93321460373998,85.67615658362989,64.55357142857143,69.36964663545864,US,-60.0,General Motors Company,Consumer Cyclical
HUM,350.0799865722656,0.21270960432178918,3.474321252908965,0.1050439769163749,0.9640410986755323,100.0,74.2659753652211,166.50599169669337,-0.0,4.0,99.04798558640141,6.42733154296875,1,1,1.0,1.0,0.9604196924868718,0.0,0.7731180926202239,42.60948905109489,97.22719141323792,47.99270072992701,98.39285714285714,93.36598397150489,91.80765805877115,95.36954585930543,6.723063223508459,85.67615658362989,34.017857142857146,69.3182503176694,US,-58.0,Humana Inc.,Healthcare
BG,126.45999908447266,2.2743649237318486,0.10481797413948651,0.7125788935884554,0.09042951582640524,59.349409607921515,58.56995753697934,40.81668619098872,-40.650590392078485,4.0,81.00234034936908,1.8914388020833333,1,1,1.0,1.0,1.0597275083716795,-0.03766839996720883,1.7793243844356863,88.22992700729927,74.50805008944545,84.03284671532847,72.76785714285714,56.90115761353517,63.579697239536955,64.20302760463046,43.18788958147818,85.67615658362989,58.839285714285715,69.19258952920266,US,-52.0,Bunge Global SA,Consumer Defensive
INCY,102.37999725341797,1.3760409394929556,-0.011805396605848385,0.45404520745452226,0.06712523085398958,100.0,69.15988601811453,225.4934671243359,-0.0,4.0,100.0,1.384666951497396,1,1,1.0,1.0,1.0486283771149172,-0.07407074671258795,1.3118791048988132,76.09489051094891,45.08050089445438,76.27737226277372,67.85714285714286,93.36598397150489,85.12911843276937,99.46571682991986,6.723063223508459,85.67615658362989,55.98214285714286,69.16520884237953,US,-63.0,Incyte Corporation,Healthcare
FITB,52.0099983215332,1.3273223193341233,-0.0008234465072544464,0.3433930447716105,0.10951006253455997,100.0,73.92198508507289,177.47664802277592,-0.0,4.0,90.76577824688196,0.6726664225260417,1,1,1.0,1.0,1.0002732830719483,-0.047207240272580164,1.2865282410475147,74.63503649635037,52.68336314847942,69.52554744525547,76.07142857142857,93.36598397150489,91.27337488869101,96.43811219946572,6.723063223508459,85.67615658362989,43.660714285714285,69.00527808140282,US,-64.0,Fifth Third Bancorp,Financial Services
ODFL,242.57000732421875,0.6400252108728892,0.22753318348629306,0.24688047311257488,0.2521394069356899,92.91690587663324,89.80131218630011,126.64328211421049,-7.083094123366762,4.0,97.63896862554436,3.6124165852864585,1,1,1.0,1.0,0.9296650416197391,-0.012015301795810007,0.9336121113361275,56.660583941605836,79.15921288014312,62.68248175182482,88.92857142857142,82.63579697239537,99.73285841495992,89.13624220837043,17.45325022261799,85.67615658362989,27.946428571428573,69.00115829755472,US,-56.0,"Old Dominion Freight Line, Inc.",Industrials
EVRG,83.2699966430664,1.932644580127753,0.07322351422201448,0.30602304254168855,0.015781594716325342,76.19042813430968,64.87531327617742,58.01074303099756,-23.80957186569032,4.0,50.73122823192958,0.9180191040039063,1,1,1.0,1.0,1.1486001842260243,-0.010692664196955692,1.6015092928406545,84.12408759124088,71.46690518783542,67.24452554744525,57.32142857142857,70.43633125556545,76.84772929652716,70.3472840605521,29.65271593944791,85.67615658362989,76.42857142857142,68.95457354622441,US,-64.0,"Evergy, Inc.",Utilities
