symbol,price,ram_raw,ram_score,exp_slope,ret_12_1,ret_3m,stoch_k,stoch_d,rsi,cci,wpr,atr,ma_score,above_ma25,above_ma50,above_ma100,above_ma200,vol_ratio,high_52w_pct,rank_change,market,momentum_score,name,sector,ret_1w,weekly_exp_slope,weekly_rsi,vol_surge,price_vs_ema20,weekly_score,weekly_rank_change
HPE,49.20000076293945,1.4702510237549127,1.356425925390703,4.916029647404577,0.7146033736099788,1.343457195266856,70.46323843281942,85.25286511617803,74.63280333405433,64.25651103905108,-29.536761567180573,2.247333780924479,4.0,1,1,1,1,1.5573636137102338,-0.12377561129248194,0,US,80.94068834442669,Hewlett Packard Enterprise Company,Technology,0.1431226699902275,165490.27391695345,65.3539367539971,3.910126753592443,0.19196443336380753,93.89955330194374,0
JBHT,284.95001220703125,1.9942585744408554,1.6028722454805258,0.5819884454584552,0.7544095912804609,0.3378342161611543,100.0,100.0,72.71275269497619,115.42365517562118,-0.0,3.840667724609375,4.0,1,1,1,1,1.062391701678179,0.0,1,US,76.99797615923532,"J.B. Hunt Transport Services, Inc.",Industrials,0.030821617613841834,7.513760038216128,76.19930631672197,0.8991704253820003,0.06876582880336723,77.17059036580949,0
HST,24.6200008392334,2.0029189757873103,1.6069453242740295,0.6271780997407109,0.48847164706047264,0.29394046958275744,100.0,100.0,86.32286516080308,146.64115293589603,-0.0,0.3080003102620443,4.0,1,1,1,1,0.9996369894000905,0.0,1,US,76.1202097796439,"Host Hotels & Resorts, Inc.",Real Estate,0.07136646343194286,5.739213984202439,,1.0288050983629227,0.0761899602706051,86.95219123505976,0
SPG,210.30999755859375,1.7167287819191974,1.4723470345504126,0.08843922064038054,0.31525438794302074,0.0919114405351309,100.0,80.20230396015661,76.05063604090131,190.70324445718612,-0.0,1.5019989013671875,4.0,1,1,1,1,1.1250500521632067,0.0,2,US,74.84232729759604,"Simon Property Group, Inc.",Real Estate,0.026353002781595913,0.003959476619192182,77.49485676638221,1.1688863023974756,0.029382307708035293,74.62416998671979,0
NUE,254.38999938964844,3.1547826152299145,2.1486790355808645,1.2278849684884487,0.9380052700607757,0.5126378553258422,80.5425430435167,92.85170660334131,74.79616691503568,61.736553980505924,-19.45745695648329,4.0679982503255205,4.0,1,1,1,1,0.9616249305903545,-0.03008235254830738,2,US,74.4299250105367,Nucor Corporation,Basic Materials,0.01755999755859383,11.286443971628893,60.14796044699941,0.9838743559889909,0.054627344966272195,73.84112036701679,0
STLD,268.5,2.358850218751875,1.7743435705756103,0.9932131550592925,0.787071742560153,0.48301834125673637,84.38667840653537,94.79555946884511,78.37680169730733,66.31993503309452,-15.61332159346463,4.956001790364583,4.0,1,1,1,1,0.9649488762852858,-0.030160758242474106,2,US,74.28932970711962,"Steel Dynamics, Inc.",Basic Materials,0.032096891406571126,20.95497277385596,66.66666666666666,0.9449802482410415,0.07030845923338513,77.17268300535233,0
MGM,47.5099983215332,0.5360948181477082,0.9234312370640034,0.3583130047703228,0.2179609937767648,0.33567609584338487,78.32310359855754,81.09520396888053,77.67856802974663,73.34174510734287,-21.67689640144246,1.2799997965494792,4.0,1,1,1,1,1.2468181169255208,-0.06273427483385674,4,US,73.00170575184293,MGM Resorts International,Consumer Cyclical,0.08793222609564011,935.6285958475166,68.82352875178253,1.9533132004667517,0.1114243999435387,94.4360738862731,0
MAR,392.510009765625,1.390600169669039,1.3189652822076439,0.24297021321700887,0.3643233745283836,0.21459168132286544,100.0,90.34518817934098,78.8884509262909,152.66724205678497,-0.0,4.63953857421875,4.0,1,1,1,1,0.9837479826073057,0.0,4,US,72.65065486556767,"Marriott International, Inc.",Consumer Cyclical,0.04502130827295292,0.36934716315090144,86.2720454137815,0.9551598308876984,0.05517997356792459,79.06789005593787,0
GS,1038.6800537109375,1.9637445474129136,1.5885211742749417,0.11962567765724916,0.5520630777372995,0.2700661156691726,67.88837387802214,83.68321455186282,66.10226716515835,55.320201463223334,-32.111626121977864,20.895939127604166,4.0,1,1,1,1,1.0836785906681643,-0.04935881271785403,4,US,72.43534842665267,"The Goldman Sachs Group, Inc.",Financial Services,0.017256570726559062,6.81371801606761,55.104293897111404,1.246549571709331,0.03896883295767517,76.80719546058191,0
MS,211.92999267578125,1.9153129161648146,1.5657432633814499,0.38515054513420477,0.49104331796705747,0.3294372111637147,77.90166937201234,86.2821870335551,70.10351650302695,73.25576343845793,-22.098330627987668,3.354667154947917,4.0,1,1,1,1,1.0042583118493245,-0.029046646229802686,6,US,72.0361865909615,Morgan Stanley,Financial Services,0.018894195556640625,6.034204931021029,57.47430847933361,1.1482003890172168,0.04474429480426356,77.01879351281741,0
CSX,46.9900016784668,1.8703821131312615,1.544611829203059,0.46570685698982306,0.4162010565469252,0.17982602036061568,99.65829057387405,74.50364233680902,60.938571902358355,151.1176988920761,-0.3417094261259381,0.4650973002115885,4.0,1,1,1,1,1.0263745826511752,-0.00012622058553035664,8,US,71.61690563096914,CSX Corporation,Industrials,0.03822367258265036,0.06591024741743223,90.23260765422899,0.9936918106944679,0.027650329256263317,74.651776731458,0
STT,161.75,2.3419776104084282,1.7664082035544366,0.8357941940389657,0.5852852586270529,0.3452637960331244,91.57539670296897,90.04630361763424,66.50592863004783,110.78839654865725,-8.424603297031027,1.8579986572265625,4.0,1,1,1,1,0.8973413143783514,-0.006144393241167445,10,US,71.26072556083054,State Street Corporation,Financial Services,0.039257264419893856,1.1160860977222755,75.60776268381248,0.815733854773337,0.03761030613074978,70.75568433337358,0
BAC,53.83000183105469,0.9999043743269052,1.1352168974551826,1.6849862935294318e-05,0.21533264388665585,0.11245250901927561,98.2669748971402,98.43832052087907,78.32582395056772,174.25228200687394,-1.7330251028598,0.5133527119954427,4.0,1,1,1,1,1.1043453265423449,-0.04950949876743216,10,US,70.67401054464776,Bank of America Corporation,Financial Services,0.04863743832817402,1.5140739716975062,92.24630272235304,1.1777477354094035,0.03935671572017929,87.52255623968772,0
C,132.47000122070312,2.5608845799935405,1.869362477830914,0.30270800508498047,0.7218811437752424,0.24938175308116084,82.34523077170509,90.18829032227076,65.82721967642183,111.53842543285444,-17.654769228294914,1.9993331909179688,4.0,1,1,1,1,0.88769657195685,-0.01982976542221626,13,US,70.2058631740503,Citigroup Inc.,Financial Services,0.05218427017630933,4.929948252672987,72.5154379009161,1.114487125775984,0.0369819035679404,84.48830938870779,0
CVS,95.93000030517578,1.404586635508603,1.3255432657361452,0.5312131724821259,0.4355608036091463,0.2419403555891646,99.07553808409264,68.49743361949378,50.113768284188524,128.0612571178858,-0.9244619159073516,1.255999755859375,4.0,1,1,1,1,1.0880279145981107,-0.022219960163222807,13,US,70.18148961042058,CVS Health Corporation,Healthcare,0.05440752655088743,0.1011197007189538,81.2894731765659,0.9196764811927112,0.05038303680060485,76.54497162863697,0
MPC,262.010009765625,1.7717422971672265,1.4982204754394504,1.1688864439651587,0.5552883275111424,0.18858449732706561,74.20642519518167,91.13758525992057,56.03620609071868,57.17662319082933,-25.793574804818327,4.802396647135416,4.0,1,1,1,1,1.0418829932397675,-0.0194602816351922,14,US,69.34714236864916,Marathon Petroleum Corporation,Energy,0.053221872676672,4.389069512366368,78.00343258659406,0.9411079656323754,0.030299322576263554,78.21095416314539,0
URI,1067.77001953125,0.8614838550139556,1.0701162561286535,0.21561150661321196,0.3588582110698777,0.32161006017536264,89.26753147392516,96.42251049130839,74.06119491796234,135.31689741338755,-10.732468526074841,15.558003743489584,4.0,1,1,1,1,0.9307290901073056,-0.015535372445459106,15,US,69.18165660710453,"United Rentals, Inc.",Industrials,0.07241358869769177,30.520713526458202,82.2451003995674,1.131732511235449,0.0848358215301015,92.12547788643407,0
HLT,343.1000061035156,1.2591494818617162,1.2571426267115844,0.08546197143340026,0.29113110361879246,0.1494090553309544,100.0,90.76505490867252,72.34315593422993,132.23316761052382,-0.0,4.06287841796875,4.0,1,1,1,1,0.9740069491383543,0.0,17,US,68.54516067466662,Hilton Worldwide Holdings Inc.,Consumer Cyclical,0.04712202364902729,1.1820208324169057,91.95647270338944,1.0032311566267362,0.04492501182077957,82.94031952996097,0
INCY,102.37999725341797,1.3760409394929556,1.3121179215245018,-0.011805396605848385,0.45404520745452226,0.06712523085398958,100.0,100.0,69.15988601811453,225.4934671243359,-0.0,1.384666951497396,4.0,1,1,1,1,1.0486283771149172,-0.07407074671258795,18,US,68.42842204038138,Incyte Corporation,Healthcare,0.058300594523381655,0.24554465985142676,69.26229380049132,1.620467339686134,0.049113603339666634,85.91186768079199,0
FITB,52.0099983215332,1.3273221703415177,1.2892049666234502,-0.0008234465072544464,0.3433930447716105,0.10951006253455997,100.0,90.76577824688195,73.92198508507289,177.47664802277592,-0.0,0.6726664225260417,4.0,1,1,1,1,1.0002732830719483,-0.047207240272580164,19,US,68.28730984246646,Fifth Third Bancorp,Financial Services,0.04165828166722063,0.6549012726387529,66.09906764242679,1.3407051118986277,0.04535024084597916,82.86707714596162,0
HUM,350.0799865722656,0.2127094520392088,0.8097105407334398,3.474321252908965,0.10504390151638687,0.9640410986755323,100.0,99.04798558640141,74.2659753652211,166.50599169669337,-0.0,6.42733154296875,4.0,1,1,1,1,0.9604196924868718,0.0,19,US,68.15574031220426,Humana Inc.,Healthcare,0.14622477631151787,50.33073413071254,87.51680467608378,0.9437526862104257,0.14543709594051646,87.47651816974526,0
BG,126.45999908447266,2.274365091785923,1.7346093174797819,0.10481797826903134,0.7125790754955692,0.09042951582640524,59.349409607921515,81.00234034936909,58.56995753697934,40.81668619098872,-40.650590392078485,1.8914388020833333,4.0,1,1,1,1,1.0597275083716795,-0.03766839996720883,25,US,67.89450978521045,Bunge Global SA,Consumer Defensive,0.02562851544608935,6.379085304746554,60.719119710600566,1.1995129796924557,0.009718475925365677,73.16664654513261,0
ODFL,242.57000732421875,0.6400251727545858,0.9670823394037795,0.22753318348629306,0.24688047311257488,0.2521394069356899,92.91690587663324,97.6389686255444,89.80131218630011,126.64328211421049,-7.083094123366762,3.6124165852864585,4.0,1,1,1,1,0.9296650416197391,-0.012015301795810007,25,US,67.86357563756948,"Old Dominion Freight Line, Inc.",Industrials,0.07873635638794174,55.64907337269039,87.50268264618805,1.1310001353937968,0.10091232977917208,93.41220974687111,0
MNST,89.55000305175781,0.781972226129254,1.0327210920373509,0.013251287162541514,0.20587303524925593,0.18436717800393398,100.0,90.0598732084615,59.332341551232105,114.67774173806659,-0.0,0.9633336385091146,4.0,1,1,1,1,1.1641533968932911,0.0,25,US,67.50508942274813,Monster Beverage Corporation,Consumer Defensive,0.016689386809082052,0.3930081211386279,67.54177045550554,0.9797530609880135,0.035988760088951244,69.33083826310917,0
EIX,73.33000183105469,1.3734371885566845,1.310893349787254,0.025810481736855892,0.3543012585622276,0.034217649567848785,100.0,91.7183980488976,66.35291442522305,197.80070853484614,-0.0,0.9546676635742187,4.0,1,1,1,1,0.9680212887175359,-0.03284091102336828,32,US,66.2558349436585,Edison International,Utilities,0.04847010682460984,0.05541816225769926,82.53354146958642,0.9184214180976721,0.037076427209901563,73.99967805545495,0
FTNT,144.67999267578125,0.0960403834073961,0.7752659501786966,1.9713474313383335,0.04318841759133463,0.7291740867932779,78.46350501722459,89.88289070597301,71.99677352413865,68.19605639393623,-21.536494982775412,3.3800008138020834,4.0,1,1,1,1,1.0383612701851723,-0.03334005180872268,32,US,66.24096428656631,"Fortinet, Inc.",Technology,0.0486336985990492,35.47553590527987,65.64099682162094,1.057784861226159,0.11105188939951494,84.6974928568554,0
ESS,285.42999267578125,-0.0006836680811710696,0.748855958045786,0.195198694277752,-0.0001425403846353479,0.13083519877004202,100.0,100.0,80.56572808572955,216.63438565043668,-0.0,2.101332600911458,4.0,1,1,1,1,1.0591455596783643,0.0,33,US,66.21933423988676,"Essex Property Trust, Inc.",Real Estate,0.046911595291087904,0.5339734124636695,,1.1009820875069334,0.03987309964221497,81.37450199203187,0
EXPD,160.44000244140625,1.2312676155824713,1.2440294886799634,0.0013612076367953856,0.37346102844162243,0.09809882182993634,94.86938879846754,86.83240649727095,64.7942529381292,100.52192254160836,-5.130611201532453,1.4259185791015625,4.0,1,1,1,1,1.0178935155582491,-0.022862276927102965,34,US,66.07627374732607,"Expeditors International of Washington, Inc.",Industrials,0.020740516237872875,0.01415873703146298,71.50391635447889,1.2552095320715968,0.023800516967275476,73.21002857257838,0
PNC,228.3699951171875,1.3754800163200476,1.3118541133949522,-0.0005477538079913318,0.2974615816505204,0.11645795074217657,100.0,88.52660521378893,72.804725794063,188.98145420559973,-0.0,2.310663859049479,4.0,1,1,1,1,0.9075850343325239,-0.050955527910987564,35,US,65.9561951793624,"The PNC Financial Services Group, Inc.",Financial Services,0.032787627352097726,0.3375751255626698,65.89217552783714,1.0226442837887513,0.038302095780261336,73.50340053925711,0
CHRW,184.08999633789062,1.973149631264474,1.592944485164869,-0.037678030943877706,0.828282251615571,0.028281197169587546,100.0,100.0,75.34206177237505,144.82558758135337,-0.0,3.02301025390625,4.0,1,1,1,1,0.9479338214258545,-0.07596447396437289,35,US,65.94227878903547,"C.H. Robinson Worldwide, Inc.",Industrials,0.03397955116224671,2.737814507423548,84.45026423671996,0.6350227261619666,0.04239509048764978,69.54090707875568,0
EQR,68.19000244140625,0.025775036513780165,0.7558999029322063,0.08918970848650155,0.005164736522750735,0.10038010623867177,100.0,94.06062371542782,76.97124269943266,230.59557348676958,-0.0,0.6086659749348958,4.0,1,1,1,1,1.0782075848697987,0.0,35,US,65.86116611398717,Equity Residential,Real Estate,0.04186410421578568,0.3060877400677145,97.56945916161574,1.0189606412922119,0.03318103622438584,79.52022214173608,0
PSX,183.0800018310547,1.8319526160916428,1.5265380283276344,0.3290317909430096,0.539917752358086,0.11116625526187263,85.18525321141358,93.39510324183702,60.92786095302631,80.19076764725858,-14.814746788586413,2.796412150065104,4.0,1,1,1,1,0.8596316141347001,-0.020558879905529515,40,US,65.38295918123912,Phillips 66,Energy,0.04093698401384227,3.0883025630393677,84.61544104593345,0.7014356786909783,0.030631266366648147,69.58187452211357,0
VLO,255.82000732421875,2.5876906626583644,1.8819696633955525,0.9841520130019247,0.9014112649088615,0.1442613641792716,73.3301721907152,87.00457160975886,54.38760217386798,44.27013968819168,-26.669827809284797,5.156251017252604,4.0,1,1,1,1,0.91714132688409,-0.02153377173436255,40,US,65.3257826975531,Valero Energy Corporation,Energy,0.04493096834783006,5.402238485319431,74.70798556653543,0.7876520991917767,0.023972215571624655,69.63563926113727,0
KEY,21.760000228881836,1.691340129427513,1.4604064814602435,0.0006356793454501417,0.4079019953227745,0.10652314318139777,100.0,73.82497485186029,63.060864252376405,150.66253040267904,-0.0,0.2390649159749349,4.0,1,1,1,1,0.909931927532162,-0.043811645970567636,41,US,65.28160809854396,KeyCorp,Financial Services,0.030264852452816404,0.0020903856229311907,65.28653297742876,1.1361301881299002,0.024637720373339,70.19324721316755,0
UNH,399.4700012207031,0.7097625910580111,0.9987616686059508,1.7904637267040644,0.2850392003755531,0.40524843907005503,100.0,66.8766150535922,54.28353047243604,169.10405203626877,-0.0,4.72266845703125,4.0,1,1,1,1,0.9058251091018177,-0.004212788976913351,42,US,65.21524679724216,UnitedHealth Group Incorporated,Healthcare,0.05037996314876625,0.18996346052826546,87.1605984665449,1.2411045884294156,0.047841533061280694,86.4793754275826,0
SOLV,81.01000213623047,-0.18114492749764396,0.7041047910028856,-2.5390787153997766e-06,-0.049356522291911786,0.1671228621538523,81.6645385701374,93.88817952337911,70.7948298733887,173.31937471968598,-18.3354614298626,1.0926661173502603,4.0,1,1,1,1,1.371059588715284,-0.05955418260699974,42,US,65.16113191942807,Solventum Corporation,Healthcare,0.08085397511320913,2.702125122135064,84.12166138708966,0.9238488898260774,0.06595690059737191,82.68719063141376,0
GWW,1300.010009765625,0.5830573252020134,0.9426574854156596,0.18128312211675454,0.1444476772379013,0.1706064153125606,100.0,100.0,60.86992971413484,165.47039142868817,-0.0,9.22666015625,4.0,1,1,1,1,1.0217754472261538,0.0,42,US,65.15158925177533,"W.W. Grainger, Inc.",Industrials,0.053287869499967,1.5807708825999984,,0.8065217391304348,0.04229979724556765,70.61752988047809,0
LLY,1131.4200439453125,0.7359381801142694,1.0110707909598422,-8.18060665719725e-06,0.2801295711845966,0.144434352466686,100.0,88.09265350274093,71.73092525531447,120.04500507974761,-0.0,19.40733642578125,4.0,1,1,1,1,0.9922833097940144,0.0,42,US,65.07596361062735,Eli Lilly and Company,Healthcare,0.023909542031957054,0.570398265139885,62.2179269045826,0.9600940523920055,0.07382044231842033,72.01690208861524,0
JPM,312.3699951171875,0.8869514066202383,1.082093916310935,0.000305096919576903,0.19193097627042066,0.08459516796128752,100.0,82.21619609425822,64.46742160151956,167.8871091657036,-0.0,3.4946634928385416,4.0,1,1,1,1,1.0290537511900888,-0.061687802144935744,44,US,64.61688177430001,JPMorgan Chase & Co.,Financial Services,0.04363368302135351,0.06702001678227243,84.84526244479474,0.9983390520377744,0.028845855878478988,75.32005312084993,0
JCI,143.64999389648438,1.358881435980293,1.304047624656206,0.047555204557239286,0.3700795191841637,0.08831439372044891,72.20161071396254,90.7338702379875,50.70247988280405,85.95388104778057,-27.798389286037462,2.8346659342447915,4.0,1,1,1,1,1.0682966245864258,-0.025440977986970204,44,US,64.56284641871635,Johnson Controls International plc,Industrials,0.07153510750810743,1.5898737762836568,77.57333263137575,1.1935181276038873,0.021471373163166385,83.27015171636685,0
ELV,415.5299987792969,-0.025382392088955874,0.7423980121866728,0.3989629252048447,-0.009794810966428424,0.443486578766783,100.0,74.36413115898131,62.88195587836045,201.87717391243515,-0.0,6.181331380208333,4.0,1,1,1,1,1.0348925954542985,0.0,47,US,64.20670610969296,"Elevance Health, Inc.",Healthcare,0.05681730511756777,1.1275609304622283,72.52015482746803,1.1118001916896882,0.06330120274514695,84.96696044106402,0
AIZ,257.3500061035156,0.7300529126561817,1.008302887127366,0.1028718623374633,0.1790382841708189,0.15450182529094114,92.38620392619123,47.13710500068006,54.97097457333869,84.80282800513858,-7.613796073808768,1.963336181640625,4.0,1,1,1,1,1.0875834888218758,-0.0031762299320958753,48,US,64.11780025606159,"Assurant, Inc.",Financial Services,0.034074059359124664,-0.001799006099187156,95.20259366744317,1.0806475134898643,0.03498149150750063,75.25614712865709,0
CCI,94.48999786376953,-0.18292167232162715,0.7036907636806236,0.067275573908612,-0.04902830490138854,0.05795666723216342,100.0,77.59197594655168,72.25696198962939,175.26276669462987,-0.0,1.2159988403320312,4.0,1,1,1,1,1.162786740680286,-0.14060930383763093,52,US,63.686988572655494,Crown Castle Inc.,Real Estate,0.03267757228163415,0.094999626779371,67.08571697624598,1.311628629314057,0.04105579389441627,79.08841402068494,0
FTV,61.279998779296875,0.5072446001625042,0.9120041569829784,0.06631721928746868,0.1300471164122865,0.06895029737491987,94.18952859914303,98.06317619971433,64.91841077292577,127.47908648303707,-5.810471400856965,0.585332743326823,4.0,1,1,1,1,1.0527368202546754,-0.01177228772771688,53,US,63.517009805091014,Fortive Corporation,Technology,0.05075444272910978,0.4774693311419151,94.31131090659485,1.307634058000772,0.02352467223554333,84.93516841724013,0
MTB,222.44000244140625,0.9603942628874672,1.1166348721430623,-0.011705708567716373,0.2107612716905869,0.06431019466855914,100.0,92.13256944720631,78.48083221224255,169.2466926686198,-0.0,2.2749064127604166,4.0,1,1,1,1,0.9568720056265667,-0.05233391367568896,53,US,63.48229835150416,M&T Bank Corporation,Financial Services,0.03648479478489408,1.3309649780044008,69.2572580566474,1.0171782834390364,0.04075269997870268,77.26588595114491,0
UDR,39.20000076293945,-0.28148985005909055,0.6814605275296852,0.00010921202234836857,-0.055689568628338404,0.06554692098106196,100.0,90.20983498103323,69.32203839133716,181.65790278814254,-0.0,0.4213338216145833,4.0,1,1,1,1,1.2994282762625566,-0.02082229984546291,59,US,62.76950083895953,"UDR, Inc.",Real Estate,0.06233060005288893,0.03063380387640095,89.65508623173059,1.0828997457301628,0.04589409475637107,83.017747193046,0
TFC,49.20000076293945,1.280193613640669,1.2670399055382335,-0.007802708061122073,0.2982368338572976,0.06947273088054584,100.0,78.01043216595595,62.64108668012574,132.62164903746407,-0.0,0.6020004272460937,4.0,1,1,1,1,0.9777525275118547,-0.10013752440306378,66,US,62.40990131291202,Truist Financial Corporation,Financial Services,0.020535193886482617,0.0028808012760564022,59.76332340409203,1.459852205698562,0.019592174827702147,69.2970340858787,0
AVB,189.72000122070312,-0.2426048906704927,0.6900604449579337,0.07570397789127055,-0.048938388036991354,0.07838293861256718,100.0,80.05700086422907,69.08856654036296,186.70275096529292,-0.0,1.7306671142578125,4.0,1,1,1,1,1.085721590401478,-0.056073034429087176,67,US,61.97332426779906,"AvalonBay Communities, Inc.",Real Estate,0.039504722650118396,0.04925264155971194,97.4966778510672,1.0002455683998945,0.028668711853810702,75.81447945591371,0
INVH,30.040000915527344,-0.4000745172271186,0.6565091337941431,0.28323261165441593,-0.08282037470697712,0.16011037156856678,100.0,90.31530544651304,78.90413607503984,212.28574195200196,-0.0,0.27999979654947915,4.0,1,1,1,1,0.985238176945571,-0.07913678318826023,74,US,61.671974775548506,Invitation Homes Inc.,Real Estate,0.02700857830862713,0.00718788440027552,75.4839130445483,0.9705760608688868,0.03732830503093898,70.35671455591775,0
AFL,118.23999786376953,0.7643580942915564,1.0244369786361314,0.02343216781947122,0.12929911832309848,0.06795105547139824,100.0,64.54483309670478,56.679411522741084,84.85555133472707,-0.0,1.0417943318684897,4.0,1,1,1,1,1.0834659487693374,0.0,75,US,61.546846545951915,Aflac Incorporated,Financial Services,0.05177014578916728,-0.0002174538042273289,95.18636943595746,1.0952045439988098,0.028252077090599848,77.32729687311361,0
